d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiTab.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiTabGroup.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiViewController.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiControllerProtocols.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiApp.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiHost.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/Bridge.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiStylesheet.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/KrollBridge.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/XHRBridge.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiRootViewController.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiUIiPadPopoverProxy.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiUIiPadSplitWindow.m218"CompileC build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2f8b5160ef0cb941^17d46760ef0cb941^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/HN/Documents/Courses/App/Get%20Task/build/iphone/Classes/TiUIiPadSplitWindow.m0000000000000000^4069"CompileC build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/HN/Documents/Courses/App/Get Task/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=cd71b3fd-d1e0-46c4-8aee-69b1e17dd8f6 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-generated-files.hmap -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-own-target-headers.hmap -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-all-target-headers.hmap -iquote /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-project-headers.hmap -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/DerivedSources/i386 -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/DerivedSources -F/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zz/fhxd24k91kdg50vr6f1lyds80000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Get\ Task_Prefix-dkyokqidxjsedqbjnsledpyvubqj/Get\ Task_Prefix.pch -MMD -MT dependencies -MF /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.d --serialize-diagnostics /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.dia -c /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/Classes/TiUIiPadSplitWindow.m -o /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o36"2D624F72-C0DA-4704-95B5-0C5E7033F508-
b1B61ADB9-8DBA-462D-B1D1-5FD6B975E72A

CCompileC build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420278112.166133
e420278112.225582
r1
xCompileC
xbuild/Get Task.build/Debug-iphonesimulator/Get Task-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
x/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiBase.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiThreading.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiPublicAPI.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiViewProxy.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiProxy.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiEvaluator.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/KrollContext.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiCore.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/Ti.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiBase.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiContextRef.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiValueRef.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiStringRef.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/KrollCallback.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/KrollObject.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiBindingRunLoop.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiUIView.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiAnimation.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiPoint.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiDimension.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiColor.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/ListenerEntry.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiModule.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiUtils.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/WebFont.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiFile.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiBuffer.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiBlob.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/LayoutConstraint.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiGradient.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiRect.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m240"CompileC build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerab982a60ef0cb941^01c03960ef0cb941^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/HN/Documents/Courses/App/Get%20Task/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m0000000000000000^4135"CompileC build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/HN/Documents/Courses/App/Get Task/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=cd71b3fd-d1e0-46c4-8aee-69b1e17dd8f6 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-generated-files.hmap -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-own-target-headers.hmap -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-all-target-headers.hmap -iquote /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-project-headers.hmap -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/DerivedSources/i386 -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/DerivedSources -F/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zz/fhxd24k91kdg50vr6f1lyds80000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Get\ Task_Prefix-dkyokqidxjsedqbjnsledpyvubqj/Get\ Task_Prefix.pch -MMD -MT dependencies -MF /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.d --serialize-diagnostics /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.dia -c /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m -o /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o36"00F0B987-752C-4B09-A372-D4413E6E0ECB-
b1B61ADB9-8DBA-462D-B1D1-5FD6B975E72A

CCompileC build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420278112.090354
e420278112.165809
r1
xCompileC
xbuild/Get Task.build/Debug-iphonesimulator/Get Task-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
x/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiBase.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiThreading.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiPublicAPI.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiUIiPadSplitWindowProxy.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiWindowProxy.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiViewProxy.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiProxy.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiEvaluator.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/KrollContext.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiCore.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/Ti.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiBase.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiContextRef.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiValueRef.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiStringRef.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/KrollCallback.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/KrollObject.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiBindingRunLoop.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiUIView.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiAnimation.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiPoint.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiDimension.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiColor.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/ListenerEntry.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiModule.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiUtils.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/WebFont.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiFile.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiBuffer.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiBlob.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/LayoutConstraint.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiGradient.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiRect.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiViewTemplate.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiTab.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiTabGroup.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiViewController.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiControllerProtocols.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiUIiPadSplitWindow.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/MGSplitView/MGSplitViewController.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiApp.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiHost.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/Bridge.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiStylesheet.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/KrollBridge.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/XHRBridge.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiRootViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiUIiPadSplitWindowProxy.m228"CompileC build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf0361760ef0cb941^e3a62a60ef0cb941^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/HN/Documents/Courses/App/Get%20Task/build/iphone/Classes/TiUIiPadSplitWindowProxy.m0000000000000000^4099"CompileC build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/HN/Documents/Courses/App/Get Task/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=cd71b3fd-d1e0-46c4-8aee-69b1e17dd8f6 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-generated-files.hmap -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-own-target-headers.hmap -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-all-target-headers.hmap -iquote /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-project-headers.hmap -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/DerivedSources/i386 -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/DerivedSources -F/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zz/fhxd24k91kdg50vr6f1lyds80000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Get\ Task_Prefix-dkyokqidxjsedqbjnsledpyvubqj/Get\ Task_Prefix.pch -MMD -MT dependencies -MF /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.d --serialize-diagnostics /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.dia -c /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/Classes/TiUIiPadSplitWindowProxy.m -o /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o36"FDF29BFB-578D-49D1-A17A-E112C4ACDE3A-
b1B61ADB9-8DBA-462D-B1D1-5FD6B975E72A

CCompileC build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420278110.252448
e420278110.285770
r1
xCompileC
xbuild/Get Task.build/Debug-iphonesimulator/Get Task-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o
x/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiProxy.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiBase.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiThreading.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiPublicAPI.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiEvaluator.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/KrollContext.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiCore.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/Ti.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiBase.h
